Image/Characters,Assigned,Label,Point1_x,Point1_y,Point2_x,Point2_y,Point3_x,Point3_y,Point4_x,Point4_y,Point5_x,Point5_y,Point6_x,Point6_y,Point7_x,Point7_y,Point8_x,Point8_y,Point9_x,Point9_y,Point10_x,Point10_y,Point11_x,Point11_y
img_0000,İrem,55859550166,926,760,917,739,911,706,899,676,889,639,880,609,861,549,858,518,842,481,831,459,826,426
img_0011,İrem,55859530303,612,596,643,619,671,635,692,654,723,682,747,693,800,735,825,753,861,778,881,790,914,813
img_0022,İrem,55859520408,937,446,909,463,879,481,858,495,823,516,802,529,742,566,711,582,678,605,655,617,625,640
img_0033,İrem,55859550627,914,767,909,735,904,700,896,672,891,633,886,608,871,537,867,509,863,472,857,446,851,417
img_0044,İrem,55859560800,995,662,973,641,942,620,921,597,890,576,873,556,817,509,796,496,763,468,741,447,715,422
img_0055,İrem,55859542004,640,574,672,591,702,607,726,625,763,637,783,650,846,687,871,702,906,722,932,732,970,753
img_0066,İrem,55859640219,950,753,941,725,932,694,920,667,909,627,901,599,884,535,873,509,852,468,844,444,828,405
img_0077,İrem,55859630300,937,477,906,488,873,514,857,527,815,546,795,564,739,598,707,617,678,635,649,652,622,665
img_0088,İrem,558596305X4,1011,607,983,595,946,577,922,565,892,549,860,532,801,507,774,489,735,475,708,459,677,449
img_0099,İrem,55859630707,856,430,835,461,806,482,788,498,758,525,736,549,687,595,664,620,644,644,626,664,591,694
img_0110,İrem,55859650983,993,695,967,668,942,644,922,629,891,594,873,578,828,530,808,507,780,484,752,460,733,442
img_0121,İrem,558596XXX00,799,799,813,778,836,743,849,715,871,679,884,658,926,595,937,574,955,544,975,514,995,484
img_0132,İrem,558597402X7,839,815,846,787,861,757,868,728,879,697,886,661,906,592,917,569,932,523,937,507,943,481
img_0143,İrem,55859760423,894,435,868,449,839,466,820,484,784,507,763,525,707,565,687,577,648,606,626,627,606,641
img_0154,İrem,558597106C4,615,569,638,592,662,615,680,638,706,668,728,689,773,734,795,760,825,794,847,817,863,838
img_0165,İrem,5.58597E+15,621,661,654,670,685,686,712,691,747,705,777,714,842,732,879,750,912,757,942,767,967,774
img_0176,İrem,558597310XC,849,435,832,453,806,484,792,509,764,537,748,560,706,615,682,642,658,667,649,686,625,718
img_0187,İrem,5585975110E,835,440,824,474,802,500,795,527,771,562,762,585,726,649,710,677,696,702,678,734,664,758
img_0198,İrem,558598402C5,685,463,693,497,714,532,718,553,730,592,738,624,762,682,775,712,790,748,797,790,802,817
img_0209,İrem,5585985048E,634,662,664,667,701,676,725,679,766,687,797,697,864,702,890,704,935,713,968,715,995,722
img_0220,İrem,558598406XE,704,799,725,782,756,768,778,746,821,722,841,709,895,665,926,660,955,628,980,616,1003,599
img_0231,İrem,558598207X0,891,430,872,453,838,481,828,500,794,536,777,557,734,601,706,626,686,654,663,679,635,698
img_0242,İrem,558598309C6,998,577,963,567,933,567,897,562,858,551,830,544,770,539,739,533,707,532,667,525,635,512
img_0253,İrem,55859930950,636,704,664,706,699,711,730,711,772,713,803,715,861,725,897,732,941,736,965,736,1003,739
img_0264,İrem,55859920456,610,629,638,640,671,656,701,672,734,677,759,697,833,718,861,735,894,748,924,757,957,774
img_0275,İrem,5585995067X,650,511,661,537,681,567,693,587,716,624,729,652,763,705,772,734,795,771,820,794,830,822
img_0286,İrem,55859950882,625,662,654,669,686,690,711,692,750,708,783,715,846,732,871,743,912,752,938,766,969,771
img_0297,İrem,55859911010,624,590,651,611,679,639,708,648,737,676,756,697,817,736,835,753,869,778,894,801,916,820
